,Difficulty,1 try,2 tries,3 tries,4 tries,5 tries,6 tries,7 or more tries (X),Overall
0,4.19,1,6,13,39,30,9,1,99
1,4.210000000000001,1,7,13,39,30,9,1,100
2,4.180000000000001,0,6,13,39,30,9,1,98
3,4.11,1,7,13,39,28,9,1,98
4,4.19,1,6,13,39,30,9,1,99
5,4.19,1,6,13,39,30,9,1,99
6,4.19,1,6,13,39,30,9,1,99
7,4.210000000000001,1,7,13,39,30,9,1,100
8,4.180000000000001,0,6,13,39,30,9,1,98
9,4.180000000000001,0,6,13,39,30,9,1,98
10,4.11,1,7,13,39,28,9,1,98
11,4.2,0,7,13,39,30,9,1,99
12,4.210000000000001,1,7,13,39,30,9,1,100
13,4.19,1,6,13,39,30,9,1,99
14,4.210000000000001,1,7,13,39,30,9,1,100
15,4.19,1,6,13,39,30,9,1,99
16,4.11,1,7,13,39,28,9,1,98
17,4.19,1,6,13,39,30,9,1,99
18,4.19,1,6,13,39,30,9,1,99
19,4.210000000000001,1,7,13,39,30,9,1,100
20,4.19,1,6,13,39,30,9,1,99
21,4.180000000000001,0,6,13,39,30,9,1,98
22,4.210000000000001,1,7,13,39,30,9,1,100
23,4.19,1,6,13,39,30,9,1,99
24,4.210000000000001,1,7,13,39,30,9,1,100
25,4.19,1,6,13,39,30,9,1,99
26,4.210000000000001,1,7,13,39,30,9,1,100
27,4.210000000000001,1,7,13,39,30,9,1,100
28,4.19,1,6,13,39,30,9,1,99
29,4.210000000000001,1,7,13,39,30,9,1,100
30,4.180000000000001,0,6,13,39,30,9,1,98
31,4.210000000000001,1,7,13,39,30,9,1,100
32,4.210000000000001,1,7,13,39,30,9,1,100
33,4.19,1,6,13,39,30,9,1,99
34,4.19,1,6,13,39,30,9,1,99
35,4.210000000000001,1,7,13,39,30,9,1,100
36,4.180000000000001,0,6,13,39,30,9,1,98
37,4.180000000000001,0,6,13,39,30,9,1,98
38,4.180000000000001,0,6,13,39,30,9,1,98
39,4.180000000000001,0,6,13,39,30,9,1,98
40,4.210000000000001,1,7,13,39,30,9,1,100
41,4.19,1,6,13,39,30,9,1,99
42,4.19,1,6,13,39,30,9,1,99
43,4.19,1,6,13,39,30,9,1,99
44,4.210000000000001,1,7,13,39,30,9,1,100
45,4.19,1,6,13,39,30,9,1,99
46,4.210000000000001,1,7,13,39,30,9,1,100
47,4.19,1,6,13,39,30,9,1,99
48,4.210000000000001,1,7,13,39,30,9,1,100
49,4.210000000000001,1,7,13,39,30,9,1,100
50,4.19,1,6,13,39,30,9,1,99
51,4.19,1,6,13,39,30,9,1,99
52,4.210000000000001,1,7,13,39,30,9,1,100
53,4.210000000000001,1,7,13,39,30,9,1,100
54,4.19,1,6,13,39,30,9,1,99
55,4.210000000000001,1,7,13,39,30,9,1,100
56,4.210000000000001,1,7,13,39,30,9,1,100
57,4.19,1,6,13,39,30,9,1,99
58,4.210000000000001,1,7,13,39,30,9,1,100
59,4.210000000000001,1,7,13,39,30,9,1,100
60,4.180000000000001,0,6,13,39,30,9,1,98
61,4.19,1,6,13,39,30,9,1,99
62,4.180000000000001,0,6,13,39,30,9,1,98
63,4.19,1,6,13,39,30,9,1,99
64,4.19,1,6,13,39,30,9,1,99
65,4.19,1,6,13,39,30,9,1,99
66,4.19,1,6,13,39,30,9,1,99
67,4.19,1,6,13,39,30,9,1,99
68,4.19,1,6,13,39,30,9,1,99
69,4.19,1,6,13,39,30,9,1,99
70,4.19,1,6,13,39,30,9,1,99
71,4.210000000000001,1,7,13,39,30,9,1,100
72,4.210000000000001,1,7,13,39,30,9,1,100
73,4.210000000000001,1,7,13,39,30,9,1,100
74,4.11,1,7,13,39,28,9,1,98
75,4.19,1,6,13,39,30,9,1,99
76,4.11,1,7,13,39,28,9,1,98
77,4.19,1,6,13,39,30,9,1,99
78,4.210000000000001,1,7,13,39,30,9,1,100
79,4.180000000000001,0,6,13,39,30,9,1,98
80,4.210000000000001,1,7,13,39,30,9,1,100
81,4.11,1,7,13,39,28,9,1,98
82,4.19,1,6,13,39,30,9,1,99
83,4.19,1,6,13,39,30,9,1,99
84,4.2,0,7,13,39,30,9,1,99
85,4.2,0,7,13,39,30,9,1,99
86,4.2,0,7,13,39,30,9,1,99
87,4.210000000000001,1,7,13,39,30,9,1,100
88,4.180000000000001,0,6,13,39,30,9,1,98
89,4.19,1,6,13,39,30,9,1,99
90,4.19,1,6,13,39,30,9,1,99
91,4.180000000000001,0,6,13,39,30,9,1,98
92,4.19,1,6,13,39,30,9,1,99
93,4.180000000000001,0,6,13,39,30,9,1,98
94,4.210000000000001,1,7,13,39,30,9,1,100
95,4.180000000000001,0,6,13,39,30,9,1,98
96,4.180000000000001,0,6,13,39,30,9,1,98
97,4.210000000000001,1,7,13,39,30,9,1,100
98,4.19,1,6,13,39,30,9,1,99
99,4.180000000000001,0,6,13,39,30,9,1,98
100,4.210000000000001,1,7,13,39,30,9,1,100
